"","Date","stage_ft","stage_QAcode"
"775",2020-11-13,4.12,"A"
"776",2020-11-14,4.13,"A"
"777",2020-11-15,4.11,"A"
"778",2020-11-16,4.11,"A"
"779",2020-11-17,4.12,"A"
"780",2020-11-18,4.12,"A"
"781",2020-11-19,4.12,"A"
"782",2020-11-20,4.1,"A"
"783",2020-11-21,4.12,"A"
"784",2020-11-22,4.14,"A"
"785",2020-11-23,4.16,"A"
"786",2020-11-24,4.17,"A"
"787",2020-11-25,4.21,"A"
"788",2020-11-26,4.15,"A"
"789",2020-11-27,4.13,"A"
"790",2020-11-28,4.14,"A"
"791",2020-11-29,4.14,"A"
"792",2020-11-30,4.12,"A"
"793",2020-12-01,4.12,"A"
"794",2020-12-02,4.12,"A"
"795",2020-12-03,4.11,"A"
"796",2020-12-04,4.11,"A"
"797",2020-12-05,4.12,"A"
"798",2020-12-06,4.12,"A"
"799",2020-12-07,4.12,"A"
"800",2020-12-08,4.1,"A"
"801",2020-12-09,4.1,"A"
"802",2020-12-10,4.1,"A"
"803",2020-12-11,4.09,"A"
"804",2020-12-12,4.09,"A"
"805",2020-12-13,4.09,"A"
"806",2020-12-14,4.09,"A"
"807",2020-12-15,4.09,"A"
"808",2020-12-16,4.1,"A"
"809",2020-12-17,4.09,"A"
"810",2020-12-18,4.1,"A"
"811",2020-12-19,4.1,"A"
"812",2020-12-20,4.11,"A"
"813",2020-12-21,4.12,"A"
"814",2020-12-22,4.13,"A"
"815",2020-12-23,4.14,"A"
"816",2020-12-24,4.12,"A"
"817",2020-12-25,4.13,"A"
"818",2020-12-26,4.14,"A"
"819",2020-12-27,4.15,"A"
"820",2020-12-28,4.14,"A"
"821",2020-12-29,4.16,"A"
"822",2020-12-30,4.16,"A"
"823",2020-12-31,4.15,"A"
"824",2021-01-01,4.15,"A"
"825",2021-01-02,4.15,"A"
"826",2021-01-03,4.16,"A"
"827",2021-01-04,4.16,"A"
"828",2021-01-05,4.16,"A"
"829",2021-01-06,4.15,"A"
"830",2021-01-07,4.15,"A"
"831",2021-01-08,4.15,"A"
"832",2021-01-09,4.16,"A"
"833",2021-01-10,4.18,"A"
"834",2021-01-11,4.17,"A"
"835",2021-01-12,4.16,"A"
"836",2021-01-13,4.17,"A"
"837",2021-01-14,4.17,"A"
"838",2021-01-15,4.16,"A"
"839",2021-01-16,4.15,"A"
"840",2021-01-17,4.15,"A"
"841",2021-01-18,4.15,"A"
"842",2021-01-19,4.15,"A"
"843",2021-01-20,4.16,"A"
"844",2021-01-21,4.16,"A"
"845",2021-01-22,4.15,"A"
"846",2021-01-23,4.16,"A"
"847",2021-01-24,4.15,"A"
"848",2021-01-25,4.17,"A"
"849",2021-01-26,4.165,"Gapfill"
"850",2021-01-27,4.16,"Gapfill"
"851",2021-01-28,4.155,"Gapfill"
"852",2021-01-29,4.15,"A"
"853",2021-01-30,4.16,"A"
"854",2021-01-31,4.15,"A"
"855",2021-02-01,4.15,"A"
"856",2021-02-02,4.16,"A"
"857",2021-02-03,4.16,"A"
"858",2021-02-04,4.16,"A"
"859",2021-02-05,4.17,"A"
"860",2021-02-06,4.16,"A"
"861",2021-02-07,4.3,"A"
"862",2021-02-08,4.45,"A"
"863",2021-02-09,4.39,"A"
"864",2021-02-10,4.38,"A"
"865",2021-02-11,4.38,"A"
"866",2021-02-12,4.42,"A"
"867",2021-02-13,4.47,"A"
"868",2021-02-14,4.44,"A"
"869",2021-02-15,4.46,"A"
"870",2021-02-16,4.58,"A"
"871",2021-02-17,4.61,"A"
"872",2021-02-18,4.63,"Gapfill"
"873",2021-02-19,4.65,"A"
"874",2021-02-20,4.61,"A"
"875",2021-02-21,4.51,"A"
"876",2021-02-22,4.35,"A"
"877",2021-02-23,4.19,"A"
"878",2021-02-24,4.18,"A"
"879",2021-02-25,4.18,"A"
"880",2021-02-26,4.18,"A"
"881",2021-02-27,4.19,"A"
"882",2021-02-28,4.19,"A"
"883",2021-03-01,4.19,"A"
"884",2021-03-02,4.21,"A"
"885",2021-03-03,4.21,"A"
"886",2021-03-04,4.22,"A"
"887",2021-03-05,4.24,"A"
"888",2021-03-06,4.23,"A"
"889",2021-03-07,4.21,"A"
"890",2021-03-08,4.2,"A"
"891",2021-03-09,4.2,"A"
"892",2021-03-10,4.2,"A"
"893",2021-03-11,4.19,"A"
"894",2021-03-12,4.21,"A"
"895",2021-03-13,4.22,"A"
"896",2021-03-14,4.35,"A"
"897",2021-03-15,4.34,"A"
"898",2021-03-16,4.33,"A"
"899",2021-03-17,4.34,"A"
"900",2021-03-18,4.34,"A"
"901",2021-03-19,4.36,"A"
"902",2021-03-20,4.38,"A"
"903",2021-03-21,4.41,"A"
"904",2021-03-22,4.54,"A"
"905",2021-03-23,4.7,"A"
"906",2021-03-24,5.14,"A"
"907",2021-03-25,5.23,"A"
"908",2021-03-26,5.53,"A"
"909",2021-03-27,5.56,"A"
"910",2021-03-28,5.54,"A"
"911",2021-03-29,5.39,"A"
"912",2021-03-30,5.23,"A"
"913",2021-03-31,5.08,"A"
"914",2021-04-01,4.96,"A"
"915",2021-04-02,4.88,"A"
"916",2021-04-03,4.83,"A"
"917",2021-04-04,4.8,"A"
"918",2021-04-05,4.75,"A"
"919",2021-04-06,4.67,"A"
"920",2021-04-07,4.64,"A"
"921",2021-04-08,4.61,"A"
"922",2021-04-09,4.58,"A"
"923",2021-04-10,4.56,"A"
"924",2021-04-11,4.53,"A"
"925",2021-04-12,4.49,"A"
"926",2021-04-13,4.47,"A"
"927",2021-04-14,4.46,"A"
"928",2021-04-15,4.45,"A"
"929",2021-04-16,4.45,"A"
"930",2021-04-17,4.44,"A"
"931",2021-04-18,4.43,"A"
"932",2021-04-19,4.42,"A"
"933",2021-04-20,4.42,"A"
"934",2021-04-21,4.42,"A"
"935",2021-04-22,4.42,"A"
"936",2021-04-23,4.41,"A"
"937",2021-04-24,4.41,"A"
"938",2021-04-25,4.42,"A"
"939",2021-04-26,4.42,"A"
"940",2021-04-27,4.41,"A"
"941",2021-04-28,4.4,"A"
"942",2021-04-29,4.39,"A"
"943",2021-04-30,4.38,"A"
"944",2021-05-01,4.37,"A"
"945",2021-05-02,4.36,"A"
"946",2021-05-03,4.46,"A"
"947",2021-05-04,4.43,"A"
"948",2021-05-05,4.43,"A"
"949",2021-05-06,4.41,"A"
"950",2021-05-07,4.4,"A"
"951",2021-05-08,4.39,"A"
"952",2021-05-09,4.37,"A"
"953",2021-05-10,4.36,"A"
"954",2021-05-11,4.38,"A"
"955",2021-05-12,4.37,"A"
"956",2021-05-13,4.36,"A"
"957",2021-05-14,4.36,"A"
"958",2021-05-15,4.43,"A"
"959",2021-05-16,4.47,"A"
"960",2021-05-17,4.4,"A"
"961",2021-05-18,4.45,"A"
"962",2021-05-19,6.11,"A"
"963",2021-05-20,8.01,"A"
"964",2021-05-21,6.44,"A"
"965",2021-05-22,5.6,"A"
"966",2021-05-23,5.3,"A"
"967",2021-05-24,5.11,"A"
"968",2021-05-25,4.97,"A"
"969",2021-05-26,4.85,"A"
"970",2021-05-27,4.78,"A"
"971",2021-05-28,4.78,"A"
"972",2021-05-29,4.78,"A"
"973",2021-05-30,4.79,"A"
"974",2021-05-31,4.78,"A"
"975",2021-06-01,4.77,"A"
"976",2021-06-02,4.71,"A"
"977",2021-06-03,4.62,"A"
"978",2021-06-04,4.59,"A"
"979",2021-06-05,4.58,"A"
"980",2021-06-06,4.57,"A"
"981",2021-06-07,4.56,"A"
"982",2021-06-08,4.54,"A"
"983",2021-06-09,4.51,"A"
"984",2021-06-10,4.49,"A"
"985",2021-06-11,4.46,"A"
"986",2021-06-12,4.44,"A"
"987",2021-06-13,4.42,"A"
"988",2021-06-14,4.4,"A"
"989",2021-06-15,4.37,"A"
"990",2021-06-16,4.35,"A"
"991",2021-06-17,4.32,"A"
"992",2021-06-18,4.29,"A"
"993",2021-06-19,4.27,"A"
"994",2021-06-20,4.24,"A"
"995",2021-06-21,4.22,"A"
"996",2021-06-22,4.2,"A"
"997",2021-06-23,4.18,"A"
"998",2021-06-24,4.16,"A"
"999",2021-06-25,4.2,"A"
"1000",2021-06-26,4.3,"A"
"1001",2021-06-27,4.2,"A"
"1002",2021-06-28,4.18,"A"
"1003",2021-06-29,4.18,"A"
"1004",2021-06-30,4.2,"A"
"1005",2021-07-01,4.44,"A"
"1006",2021-07-02,4.53,"A"
"1007",2021-07-03,6.5,"A"
"1008",2021-07-04,6.19,"A"
"1009",2021-07-05,5.45,"A"
"1010",2021-07-06,5.11,"A"
"1011",2021-07-07,4.95,"A"
"1012",2021-07-08,4.87,"A"
"1013",2021-07-09,4.77,"A"
"1014",2021-07-10,4.69,"A"
"1015",2021-07-11,4.62,"A"
"1016",2021-07-12,4.55,"A"
"1017",2021-07-13,4.49,"A"
"1018",2021-07-14,4.43,"A"
"1019",2021-07-15,4.42,"A"
"1020",2021-07-16,4.37,"A"
"1021",2021-07-17,4.33,"A"
"1022",2021-07-18,4.35,"A"
"1023",2021-07-19,4.29,"A"
"1024",2021-07-20,4.44,"A"
"1025",2021-07-21,4.54,"A"
"1026",2021-07-22,4.43,"A"
"1027",2021-07-23,4.36,"A"
"1028",2021-07-24,4.3,"A"
"1029",2021-07-25,4.26,"A"
"1030",2021-07-26,4.22,"A"
"1031",2021-07-27,4.18,"A"
"1032",2021-07-28,4.15,"A"
"1033",2021-07-29,4.12,"A"
"1034",2021-07-30,4.1,"A"
"1035",2021-07-31,4.08,"A"
"1036",2021-08-01,4.06,"A"
"1037",2021-08-02,4.05,"A"
"1038",2021-08-03,4.03,"A"
"1039",2021-08-04,4.02,"A"
"1040",2021-08-05,4,"A"
"1041",2021-08-06,3.99,"A"
"1042",2021-08-07,3.98,"A"
"1043",2021-08-08,3.98,"A"
"1044",2021-08-09,3.95,"A"
"1045",2021-08-10,3.94,"A"
"1046",2021-08-11,3.94,"A"
"1047",2021-08-12,3.91,"A"
"1048",2021-08-13,4,"A"
"1049",2021-08-14,3.96,"A"
"1050",2021-08-15,3.94,"A"
"1051",2021-08-16,3.97,"A"
"1052",2021-08-17,3.95,"A"
"1053",2021-08-18,3.92,"A"
"1054",2021-08-19,3.93,"A"
"1055",2021-08-20,3.92,"A"
"1056",2021-08-21,3.89,"A"
"1057",2021-08-22,3.86,"A"
"1058",2021-08-23,3.83,"A"
"1059",2021-08-24,3.86,"A"
"1060",2021-08-25,4.36,"A"
"1061",2021-08-26,4.37,"A"
"1062",2021-08-27,4.33,"A"
"1063",2021-08-28,4.28,"A"
"1064",2021-08-29,4.26,"A"
"1065",2021-08-30,4.21,"A"
"1066",2021-08-31,4.17,"A"
"1067",2021-09-01,4.12,"A"
"1068",2021-09-02,4.08,"A"
"1069",2021-09-03,4.07,"A"
"1070",2021-09-04,4.13,"A"
"1071",2021-09-05,4.05,"A"
"1072",2021-09-06,4.02,"A"
"1073",2021-09-07,3.99,"A"
"1074",2021-09-08,3.97,"A"
"1075",2021-09-09,3.95,"A"
"1076",2021-09-10,3.93,"A"
"1077",2021-09-11,3.9,"A"
"1078",2021-09-12,3.87,"A"
"1079",2021-09-13,3.85,"A"
"1080",2021-09-14,3.86,"A"
"1081",2021-09-15,4.12,"A"
"1082",2021-09-16,3.98,"A"
"1083",2021-09-17,3.95,"A"
"1084",2021-09-18,3.92,"A"
"1085",2021-09-19,3.9,"A"
"1086",2021-09-20,3.89,"A"
"1087",2021-09-21,3.86,"A"
"1088",2021-09-22,3.85,"A"
"1089",2021-09-23,3.84,"A"
"1090",2021-09-24,3.81,"A"
"1091",2021-09-25,3.82,"A"
"1092",2021-09-26,3.8,"A"
"1093",2021-09-27,3.77,"A"
"1094",2021-09-28,3.76,"A"
"1095",2021-09-29,3.76,"A"
"1096",2021-09-30,3.79,"A"
